,tamanho,tempo,descricao,interacoes,reviews,state
0,8,7787411.0,472,31,1,MERGED
1,17,36160290.0,770,42,13,CLOSED
2,1,564252.0,2238,8,1,MERGED
3,1,4084861.0,2457,17,1,MERGED
4,1,2559226.0,2027,5,1,CLOSED
5,1,1668560.0,2026,3,1,MERGED
6,1,1383728.0,0,5,4,MERGED
7,3,1318619.0,855,3,2,MERGED
8,1,25921.0,195,3,1,CLOSED
9,1,27689.0,1900,1,1,MERGED
10,1,2171232.0,1973,22,3,MERGED
11,1,25912.0,2419,1,2,MERGED
12,2,1682241.0,473,36,1,MERGED
13,3,3100801.0,2316,23,11,MERGED
14,1,1285500.0,190,10,2,MERGED
15,1,2103553.0,1759,4,2,MERGED
16,1,84109.0,1906,7,3,MERGED
17,6,3681592.0,2312,12,4,CLOSED
18,2,262815.0,139,0,3,MERGED
19,3,56244.0,1906,6,1,MERGED
20,1,1727192.0,1896,8,1,MERGED
21,2,43674.0,44,0,1,MERGED
22,2,2506501.0,2322,22,15,MERGED
23,1,30098.0,2319,2,1,MERGED
24,1,15399.0,1783,0,1,MERGED
25,1,6302.0,1939,2,1,MERGED
26,1,44117.0,2132,3,1,CLOSED
27,1,160903.0,2018,5,3,MERGED
28,1,35183.0,1943,1,1,MERGED
29,25,9869779.0,0,50,1,MERGED
30,7,208556.0,111,0,1,MERGED
31,1,424697.0,1137,4,2,MERGED
32,1,6385.0,69,3,2,MERGED
33,1,12095.0,1916,4,3,MERGED
34,1,12950.0,984,2,1,MERGED
35,1,22994.0,2169,0,1,MERGED
36,1,117415.0,2074,8,1,MERGED
37,1,103184.0,2154,6,2,CLOSED
38,1,251768.0,2840,8,1,MERGED
39,1,82296.0,1901,6,7,MERGED
40,1,40953.0,2008,2,1,MERGED
41,6,29377.0,1998,7,1,CLOSED
42,1,8074.0,1971,1,1,MERGED
43,1,6273.0,2360,1,1,MERGED
44,4,1732189.0,0,10,1,MERGED
45,1,336650.0,2056,11,2,MERGED
46,5,97801.0,1750,1,1,CLOSED
47,1,337269.0,2530,4,1,MERGED
48,12,5098455.0,1986,24,28,MERGED
49,9,4237036.0,1970,28,30,MERGED
50,1,35331.0,1959,0,2,MERGED
51,1,2786426.0,2055,5,4,MERGED
52,1,234987.0,1962,4,5,MERGED
53,1,6220601.0,2319,15,9,CLOSED
54,6,6661696.0,1955,15,10,MERGED
55,1,288286.0,1671,7,6,MERGED
56,1,254370.0,1939,8,3,MERGED
57,1,220720.0,2068,3,4,MERGED
58,1,1024077.0,5802,14,1,CLOSED
59,1,228999.0,2150,3,3,MERGED
60,1,197418.0,2052,1,2,MERGED
61,1,165521.0,2199,6,6,MERGED
62,1,118063.0,2025,3,2,MERGED
63,2,387384.0,1902,17,5,MERGED
64,1,11636.0,320,0,7,MERGED
65,1,2104066.0,2220,6,8,MERGED
66,34,47989.0,114,0,1,MERGED
67,1,47498.0,1886,7,1,MERGED
68,1,394107.0,2015,3,7,MERGED
69,15,10356153.0,2258,23,14,MERGED
70,1,583289.0,2051,8,2,MERGED
71,32,14191802.0,369,21,7,CLOSED
72,1,90440.0,3998,0,3,MERGED
73,4,2033894.0,2150,15,10,MERGED
74,1,5391.0,1952,0,1,MERGED
75,2,1077407.0,1915,10,3,MERGED
76,1,43862.0,1995,0,1,MERGED
77,1,55298.0,3014,2,1,MERGED
78,3,450848.0,1930,3,2,MERGED
79,1,15011.0,1348,0,1,MERGED
80,5,32591.0,2063,0,1,MERGED
81,1,13637.0,60,2,1,MERGED
82,1,19411.0,2284,1,1,MERGED
83,5,3595132.0,2377,4,3,MERGED
84,1,460619.0,3777,16,1,MERGED
85,2,2747779.0,2310,9,6,CLOSED
86,1,767181.0,1985,11,3,MERGED
87,2,55479.0,1913,2,1,CLOSED
88,1,185672.0,4905,3,1,CLOSED
89,3,3630556.0,2144,12,6,MERGED
90,2,3035325.0,1977,2,1,MERGED
91,1,139281.0,2023,1,2,MERGED
92,1,112224.0,4041,3,6,MERGED
93,1,41700.0,2132,5,1,MERGED
94,1,45104.0,2058,5,5,MERGED
95,1,75781.0,2038,5,2,MERGED
96,1,59539.0,2023,0,2,CLOSED
97,1,7824.0,2093,8,4,MERGED
98,1,735725.0,2000,5,2,CLOSED
99,1,171075.0,2131,5,1,MERGED
100,1,56174.0,1913,2,2,CLOSED
101,1,373333.0,10286,1,1,CLOSED
102,3,339063.0,2044,4,3,MERGED
103,1,86715.0,1913,2,2,MERGED
104,1,636428.0,2024,8,5,MERGED
105,1,228829.0,103,2,1,MERGED
106,1,28635.0,1913,0,1,MERGED
107,1,4188622.0,426,11,7,CLOSED
108,1,4075916.0,1956,10,15,MERGED
109,3,2454601.0,2118,2,2,MERGED
110,3,32430.0,425,1,1,MERGED
111,5,6078784.0,2033,1,2,CLOSED
112,1,114632.0,2032,4,2,MERGED
113,1,2132523.0,8831,5,1,CLOSED
114,6,3710757.0,291,16,9,MERGED
115,1,13605.0,2029,5,1,MERGED
116,1,1316798.0,1985,1,1,MERGED
117,1,60531.0,1970,7,2,MERGED
118,3,2971067.0,2052,11,3,MERGED
119,1,6868.0,2004,8,8,MERGED
120,1,45044.0,1760,3,2,MERGED
121,1,135270.0,2058,0,2,MERGED
122,1,83970.0,1965,1,1,MERGED
123,4,330665.0,321,2,1,MERGED
124,1,300231.0,1715,1,1,MERGED
125,1,294583.0,2056,1,1,MERGED
126,2,16910.0,1911,1,1,MERGED
127,1,178186.0,1928,7,2,CLOSED
128,6,90478.0,13,1,3,MERGED
129,1,41539.0,146,3,1,MERGED
130,1,196585.0,3704,3,4,MERGED
131,1,286567.0,2138,1,1,MERGED
132,1,1192451.0,2211,8,6,MERGED
133,1,91330.0,0,4,2,MERGED
134,1,643645.0,2467,7,7,MERGED
135,1,74342.0,895,4,1,MERGED
136,1,71946.0,1926,0,1,MERGED
137,1,54355.0,1913,5,1,CLOSED
138,1,156961.0,1940,5,2,MERGED
139,1,344312.0,1943,3,1,MERGED
140,1,85688.0,190,0,1,MERGED
141,23,34465.0,2038,1,1,MERGED
142,33,3975490.0,179,2,1,MERGED
143,1,612666.0,934,6,1,MERGED
144,24,83858.0,2846,4,1,CLOSED
145,1,22371.0,460,2,4,MERGED
146,1,10808.0,2448,0,1,MERGED
147,1,49660.0,2147,0,1,MERGED
148,23,10905572.0,2152,9,8,CLOSED
149,5,10921.0,2558,1,3,MERGED
150,1,3628.0,1963,1,1,MERGED
151,2,206245.0,2747,4,1,MERGED
152,1,27586.0,2124,0,1,MERGED
153,1,242919.0,2253,8,2,MERGED
154,25,39977.0,0,0,1,MERGED
155,1,104720.0,2147,3,1,MERGED
156,1,24700.0,1768,1,4,MERGED
157,3,64043.0,2149,3,2,MERGED
158,1,7257.0,1978,0,1,MERGED
159,1,3791.0,1936,0,1,MERGED
160,52,2309832.0,2095,6,2,CLOSED
161,1,156251.0,2189,1,3,MERGED
162,1,24320.0,2090,0,1,MERGED
163,1,433178.0,2421,3,1,MERGED
164,1,249969.0,1708,2,2,MERGED
165,2,197287.0,2494,1,3,CLOSED
166,1,23424.0,2041,0,1,MERGED
167,1,49081.0,2017,3,3,MERGED
168,1,48299.0,2926,1,1,MERGED
169,1,29970.0,2203,1,2,MERGED
170,1,238415.0,2176,7,5,MERGED
171,1,313845.0,2338,13,7,MERGED
172,3,356090.0,2316,10,2,MERGED
173,2,254949.0,2509,3,1,MERGED
174,6,18961757.0,1405,8,1,CLOSED
175,1,423644.0,2181,2,3,MERGED
176,1,347479.0,1275,4,4,MERGED
177,1,495988.0,1912,5,15,MERGED
178,1,113454.0,2137,1,3,MERGED
179,1,555777.0,1983,14,5,MERGED
180,1,217760.0,1701,2,1,MERGED
181,1,238324.0,3438,8,6,MERGED
182,3,40139.0,1976,0,1,MERGED
183,22,452694.0,2238,5,2,MERGED
184,1,739386.0,1628,3,14,MERGED
185,1,75092.0,1235,1,4,MERGED
186,1,73109.0,2865,7,4,MERGED
187,1,5585.0,1994,2,1,CLOSED
188,1,57695.0,1764,2,1,MERGED
189,1,28097.0,2468,0,7,MERGED
190,1,16725.0,2403,0,1,MERGED
191,1,228091.0,2819,4,10,MERGED
192,1,280319.0,2227,4,8,MERGED
193,1,64013.0,2230,0,1,MERGED
194,1,9150.0,1986,1,1,MERGED
195,1,623573.0,2014,5,1,MERGED
196,2,18511551.0,1477,12,10,CLOSED
197,1,4627281.0,4910,1,1,CLOSED
198,1,79245.0,2025,2,2,MERGED
199,1,78663.0,2170,1,2,MERGED
200,1,587784.0,1124,0,7,MERGED
201,1,63170.0,1650,1,1,MERGED
202,1,20981.0,2123,0,2,MERGED
203,1,5263.0,2638,0,1,MERGED
204,26,78126.0,2943,7,6,MERGED
205,1,23398.0,2089,0,1,MERGED
206,1,14715.0,2172,0,1,MERGED
207,1,8341.0,2393,0,1,MERGED
208,1,8418.0,2319,0,1,MERGED
209,1,3934.0,168,0,1,MERGED
210,1,1898771.0,1912,9,3,MERGED
211,1,18786.0,3133,1,1,MERGED
212,1,44969.0,1865,0,3,CLOSED
213,1,51258.0,2061,0,1,MERGED
214,1,47269.0,2017,0,1,MERGED
215,1,18851.0,1786,1,1,MERGED
216,1,78758.0,1983,2,1,MERGED
217,1,44258.0,2164,2,2,MERGED
218,1,7842.0,2276,2,3,MERGED
219,1,324462.0,2636,9,6,MERGED
220,1,3956.0,1950,1,2,MERGED
221,1,710489.0,2118,8,10,MERGED
222,1,13055.0,967,2,2,MERGED
223,1,571954.0,2371,6,12,MERGED
224,2,1994154.0,2536,9,4,MERGED
225,6,240821.0,1956,3,1,MERGED
226,1,4113.0,1799,4,1,MERGED
227,1,84379.0,2181,2,1,MERGED
228,1,94833.0,2028,0,1,MERGED
229,1,165400.0,1773,2,1,MERGED
230,1,481250.0,2391,2,4,MERGED
231,2,415681.0,149,8,2,MERGED
232,1,1739210.0,2480,15,4,CLOSED
233,1,3996.0,1964,0,1,MERGED
234,2,8874.0,1894,3,10,MERGED
235,2,6035672.0,2063,9,7,MERGED
236,3,853116.0,2290,9,4,MERGED
237,1,187315.0,1168,1,5,MERGED
238,2,21106.0,104,2,1,MERGED
239,1,282940.0,2117,1,1,MERGED
240,1,651164.0,2343,8,2,MERGED
241,1,10355.0,1974,0,1,MERGED
242,1,98187.0,2101,5,1,MERGED
243,2,56416.0,2050,1,1,MERGED
244,1,498707.0,2135,6,1,MERGED
245,1,4926.0,2392,1,2,MERGED
246,0,252540.0,1947,0,3,CLOSED
247,1,575559.0,1961,4,8,MERGED
248,1,928816.0,2130,1,6,MERGED
249,1,11761.0,2056,0,1,MERGED
250,1,99696.0,403,1,2,MERGED
251,1,8923.0,1938,0,1,MERGED
252,1,6044672.0,2356,17,3,CLOSED
253,1,59339.0,2030,3,2,MERGED
254,1,31986.0,2058,0,3,CLOSED
255,1,234179.0,2167,1,2,MERGED
256,1,54931.0,2216,0,1,MERGED
257,1,103773.0,2041,0,3,MERGED
258,1,186237.0,2108,5,3,MERGED
259,1,4172.0,1912,0,1,MERGED
260,4,11369.0,1684,2,1,CLOSED
261,1,217933.0,2629,1,7,MERGED
262,1,4566.0,1970,0,1,MERGED
263,1,80198.0,1968,2,3,MERGED
264,1,4398.0,1951,0,1,MERGED
265,4,23796.0,1958,3,1,MERGED
266,1,171128.0,2587,7,4,MERGED
267,1,34987.0,2022,6,1,MERGED
268,1,28020.0,2017,0,1,MERGED
269,1,20999.0,2084,0,6,MERGED
270,1,4549.0,2014,0,1,MERGED
271,1,36656.0,1300,2,1,MERGED
272,1,351447.0,2258,2,2,MERGED
273,1,6072.0,2802,0,2,MERGED
274,24,342494.0,2383,1,3,MERGED
275,1,84571.0,1912,4,1,MERGED
276,2,8269917.0,847,6,3,CLOSED
277,1,302863.0,2263,2,3,MERGED
278,1,67275.0,2410,0,1,MERGED
279,1,64996.0,2285,0,1,MERGED
280,1,12741.0,4799,0,1,CLOSED
281,1,69662.0,2201,1,3,MERGED
282,1,57595.0,2065,1,3,MERGED
283,1,12571.0,1953,0,1,MERGED
284,1,1069551.0,2005,3,3,MERGED
285,1,24921.0,2181,1,1,MERGED
286,1,13790.0,2015,0,1,MERGED
287,1,211948.0,2389,6,3,MERGED
288,1,265862.0,2055,2,7,CLOSED
289,23,5816475.0,1966,9,3,MERGED
290,1,978320.0,2935,5,1,MERGED
291,1,65765.0,2116,0,1,MERGED
292,1,1129848.0,2124,4,10,MERGED
293,4,303250.0,1913,7,2,MERGED
294,1,9982.0,2196,3,1,MERGED
295,1,10945.0,2088,1,1,MERGED
296,1,1935015.0,2009,11,6,MERGED
297,1,137261.0,2460,2,1,MERGED
298,1,283983.0,3213,0,1,MERGED
299,1,68707.0,1909,3,1,CLOSED
300,1,54811.0,1948,2,1,MERGED
301,1,30113.0,2251,0,1,MERGED
302,4,4072213.0,552,12,7,MERGED
303,1,4511803.0,2318,10,3,CLOSED
304,1,1229662.0,2571,0,1,MERGED
305,1,167456.0,2543,1,3,MERGED
306,1,682748.0,2051,1,1,MERGED
307,1,4485790.0,2003,16,5,CLOSED
308,1,1604162.0,2085,12,4,MERGED
309,2,104124.0,2272,8,9,MERGED
310,2,8804895.0,1723,13,6,MERGED
311,1,376134.0,2353,1,3,MERGED
312,1,195900.0,2112,0,1,MERGED
313,1,4481775.0,3473,16,8,MERGED
314,1,294684.0,2213,1,7,MERGED
315,1,79356.0,2142,5,4,MERGED
316,1,325982.0,1880,5,7,MERGED
317,1,8765.0,1971,0,1,MERGED
318,1,1957836.0,2017,7,1,CLOSED
319,1,54667.0,2081,0,1,MERGED
320,1,21109.0,1983,0,1,MERGED
321,1,116915.0,2051,1,1,MERGED
322,1,3556488.0,2771,6,1,MERGED
323,1,144768.0,2513,0,1,MERGED
324,2,101075.0,2101,7,5,MERGED
325,1,678791.0,2380,9,7,MERGED
326,1,258929.0,2018,4,1,MERGED
327,1,3489969.0,2317,11,1,MERGED
328,1,113283.0,2006,2,1,MERGED
329,1,14306765.0,4946,0,1,CLOSED
330,11,171971.0,1973,7,4,MERGED
331,2,645373.0,2257,4,3,MERGED
332,1,2457082.0,2176,2,2,MERGED
333,5,2015643.0,2022,12,13,MERGED
334,1,727431.0,2302,12,2,MERGED
335,1,117447.0,1960,0,1,MERGED
336,1,543170.0,8010,1,1,CLOSED
337,1,2152965.0,2163,0,1,MERGED
338,1,1440020.0,2006,1,1,MERGED
339,1,467481.0,1966,1,1,MERGED
340,1,1285568.0,2326,9,1,MERGED
341,1,13166905.0,2044,2,5,CLOSED
342,1,13170634.0,2041,5,3,CLOSED
343,1,25745.0,2304,0,1,MERGED
344,1,583688.0,2003,2,1,MERGED
345,1,81956.0,2090,1,1,MERGED
346,1,255929.0,2278,3,1,MERGED
347,1,8905933.0,2438,8,1,MERGED
348,1,839034.0,1986,0,1,MERGED
349,1,55019.0,1086,3,2,MERGED
350,1,45095.0,2090,4,1,MERGED
351,1,210489.0,0,1,1,MERGED
352,1,11631716.0,2169,0,2,CLOSED
353,1,4611990.0,2403,8,1,MERGED
354,1,264251.0,2068,1,1,MERGED
355,1,5635422.0,2496,2,1,MERGED
356,1,5505741.0,2579,4,2,MERGED
357,1,124767.0,1990,8,2,MERGED
358,1,599076.0,911,4,1,MERGED
359,3,1918729.0,93,3,4,MERGED
360,4,1518545.0,2361,1,7,CLOSED
361,1,8210.0,2173,0,1,MERGED
362,1,238850.0,2069,3,1,MERGED
363,1,76338.0,1952,4,1,MERGED
364,1,43366.0,2121,7,3,MERGED
365,1,6757.0,2051,1,1,MERGED
366,1,5170984.0,1429,3,1,MERGED
367,1,50933.0,2104,1,1,MERGED
368,1,63775.0,1939,1,1,MERGED
369,1,465697.0,2174,1,1,MERGED
370,1,1793258.0,1456,3,5,MERGED
371,1,247910.0,2057,0,1,MERGED
372,1,156830.0,2144,0,1,MERGED
373,1,102926.0,2133,2,1,MERGED
374,1,89233.0,1987,5,1,MERGED
375,1,3171030.0,1980,5,1,CLOSED
376,1,627579.0,2249,4,1,MERGED
377,36,9238892.0,4118,7,4,CLOSED
378,1,878885.0,2052,0,1,MERGED
379,6,1426372.0,2097,4,10,MERGED
380,2,2691223.0,2116,13,3,MERGED
381,5,6646715.0,3715,17,4,MERGED
382,1,366280.0,2320,2,2,MERGED
383,1,86079.0,255,5,1,MERGED
384,1,293123.0,1984,1,1,MERGED
385,3,1248919.0,563,6,3,MERGED
386,1,181449.0,2195,6,2,MERGED
387,1,53049.0,2246,1,1,MERGED
388,1,47260.0,115,3,2,MERGED
389,1,2245461.0,1774,0,1,MERGED
390,4,3853757.0,28,9,1,MERGED
391,4,7722871.0,261,12,17,CLOSED
392,1,407924.0,61,0,1,MERGED
393,1,38647.0,1970,4,1,MERGED
394,1,13408.0,2273,4,1,MERGED
395,1,66475.0,929,6,1,MERGED
396,1,26263.0,2068,8,1,MERGED
397,11,138236.0,2000,0,2,MERGED
398,1,103022.0,104,3,1,MERGED
399,2,42384.0,1602,2,1,MERGED
400,1,1599247.0,2052,4,1,MERGED
401,1,859180.0,2050,2,1,MERGED
402,1,843175.0,1978,2,1,MERGED
403,1,194658.0,2031,3,1,MERGED
404,7,346702.0,2149,3,3,MERGED
405,1,740674.0,2165,0,1,MERGED
406,1,416239.0,1667,2,1,MERGED
407,14,258415.0,1714,1,2,MERGED
408,6,8152037.0,2221,8,2,MERGED
409,1,611665.0,1984,3,1,MERGED
410,1,6159910.0,2014,7,1,MERGED
411,1,17030.0,442,1,1,CLOSED
412,1,148968.0,2121,4,1,MERGED
413,1,438450.0,1690,9,6,MERGED
414,2,38082.0,0,3,1,MERGED
415,1,325923.0,1726,9,4,MERGED
416,1,83852.0,0,0,1,MERGED
417,1,65113.0,2099,0,1,MERGED
418,3,231256.0,88,2,1,MERGED
419,1,56988.0,1879,3,3,MERGED
420,1,39767.0,2252,1,1,MERGED
421,1,4706835.0,2120,2,2,MERGED
422,17,147123.0,685,1,1,MERGED
423,1,4475964.0,2059,1,3,CLOSED
424,1,8008453.0,2518,19,10,MERGED
425,1,8004838.0,2268,10,11,CLOSED
426,1,1039015.0,2026,6,3,MERGED
