,tamanho,tempo,descricao,interacoes,reviews,state
427,1,956129.0,1980,4,2,MERGED
428,1,446129.0,3031,14,25,MERGED
429,1,284850.0,2139,4,1,MERGED
430,2,70779.0,98,7,1,MERGED
431,1,152846.0,2104,4,3,MERGED
432,7,521541.0,1945,18,6,MERGED
433,1,49222.0,2051,0,1,MERGED
434,1,6057637.0,2041,17,5,MERGED
435,1,1986360.0,1978,12,4,MERGED
436,1,36724.0,1940,2,1,MERGED
437,15,1589307.0,71,7,2,MERGED
438,2,264498.0,2218,1,2,MERGED
439,1,1883514.0,2380,3,5,MERGED
440,3,1129656.0,2205,6,2,MERGED
441,1,915324.0,6099,3,2,CLOSED
442,1,1994291.0,924,5,4,MERGED
443,1,9529880.0,1032,6,1,CLOSED
444,3,613416.0,1322,5,6,MERGED
445,40,532427.0,1104,4,2,MERGED
446,1,4117949.0,50,2,1,CLOSED
447,1,310952.0,2251,6,2,MERGED
448,1,5241726.0,2352,11,4,MERGED
449,1,63629.0,1929,3,3,MERGED
450,1,38981.0,2000,1,1,MERGED
451,2,331826.0,2647,17,4,MERGED
452,1,2053289.0,1991,7,1,MERGED
453,1,241291.0,2290,1,4,CLOSED
454,1,221079.0,2011,1,1,MERGED
455,3,1423759.0,294,2,1,MERGED
456,2,8099033.0,2228,2,3,CLOSED
457,1,2495868.0,2054,9,1,CLOSED
458,1,130436.0,2060,7,2,MERGED
459,1,1333105.0,1838,4,2,MERGED
460,1,1839948.0,1620,1,1,MERGED
461,2,123188.0,1163,6,2,MERGED
462,1,232748.0,167,1,6,MERGED
463,2,336248.0,2043,10,3,MERGED
464,1,443155.0,1904,8,6,MERGED
465,1,1436262.0,2459,0,1,MERGED
466,2,125208.0,2166,10,1,MERGED
467,1,246942.0,1948,0,1,MERGED
468,2,5023277.0,2471,1,1,CLOSED
469,1,643637.0,1972,1,3,MERGED
470,1,6703017.0,1978,5,2,MERGED
471,7,3419324.0,436,5,2,MERGED
472,1,3254962.0,1926,1,1,CLOSED
473,1,577938.0,1926,0,2,MERGED
474,1,667034.0,1926,0,1,MERGED
475,1,574435.0,1926,0,1,MERGED
476,2,1064325.0,2045,29,9,MERGED
477,1,200164.0,2070,1,1,MERGED
478,1,12824.0,1927,4,2,CLOSED
479,1,10292.0,1926,3,1,CLOSED
480,1,4592.0,2007,0,1,MERGED
481,1,6822443.0,1926,9,2,MERGED
482,2,678007.0,2342,4,1,MERGED
483,1,86906.0,2036,6,1,MERGED
484,2,3739646.0,2007,0,1,MERGED
485,3,4256745.0,1433,6,1,CLOSED
486,1,3493765.0,207,2,1,MERGED
487,1,3903766.0,2006,7,2,MERGED
488,1,5226502.0,25965,9,2,MERGED
489,1,341259.0,1636,3,1,MERGED
490,1,112359.0,1078,0,1,MERGED
491,1,18677.0,2145,2,1,MERGED
492,11,1179463.0,6715,114,1,CLOSED
493,1,573762.0,2132,1,1,MERGED
494,6,118535.0,17,4,1,MERGED
495,6,5298.0,43,3,2,MERGED
496,1,29814.0,2020,0,1,MERGED
497,1,3986.0,2094,4,2,MERGED
498,4,68111.0,2134,13,1,MERGED
499,1,19748.0,2099,0,1,MERGED
500,1,16351.0,1924,0,1,MERGED
501,1,103978.0,2237,1,2,MERGED
502,1,22010.0,2094,6,1,MERGED
503,1,10847.0,1319,4,1,CLOSED
504,29,773723.0,13,7,2,MERGED
505,30,2056339.0,14,9,10,CLOSED
506,21,159216.0,13,3,3,MERGED
507,1,527951.0,1629,3,2,MERGED
508,4,423923.0,1926,1,1,MERGED
509,1,506217.0,2147,10,3,MERGED
510,3,52341.0,2232,2,4,MERGED
511,9,674888.0,2537,15,16,CLOSED
512,2,67814.0,14,2,1,MERGED
513,3,213429.0,3527,5,6,MERGED
514,4,95280.0,2227,7,2,MERGED
515,1,305575.0,113,1,1,MERGED
516,1,70778.0,2080,0,1,MERGED
517,1,106478.0,2083,2,8,MERGED
518,1,61107.0,2056,13,3,MERGED
519,1,31409.0,2343,4,3,MERGED
520,9,484309.0,81,2,1,MERGED
521,1,1273214.0,2072,11,3,CLOSED
522,1,1807021.0,2281,6,2,MERGED
523,23,583095.0,331,27,3,MERGED
524,1,445280.0,1949,2,2,MERGED
525,1,1687868.0,2321,3,2,MERGED
526,1,510959.0,1031,0,1,MERGED
527,2,30915.0,1942,3,1,CLOSED
528,1,51160.0,1786,3,8,MERGED
529,1,151485.0,1943,8,3,MERGED
530,1,48655.0,2060,1,1,MERGED
531,1,1558598.0,3279,4,2,MERGED
532,1,13771.0,2099,3,1,MERGED
533,6,5106764.0,1927,18,4,MERGED
534,1,185763.0,2002,3,1,MERGED
535,5,840525.0,364,6,5,MERGED
536,1,93363.0,1119,8,2,MERGED
537,1,368230.0,2363,9,5,CLOSED
538,1,890141.0,1366,6,2,CLOSED
539,4,103379.0,1978,3,4,MERGED
540,74,1253060.0,1288,35,7,MERGED
541,1,128819.0,13,4,2,MERGED
542,129,3555339.0,1264,20,10,CLOSED
543,1,761121.0,2324,1,1,MERGED
544,5,37402.0,49,2,1,MERGED
545,1,299443.0,1168,7,7,MERGED
546,1,693975.0,3035,1,1,MERGED
547,9,1123291.0,27,6,2,CLOSED
548,1,848856.0,2792,1,1,MERGED
549,1,29921.0,2311,1,3,MERGED
550,10,743486.0,2442,14,5,MERGED
551,1,23108.0,263,2,1,MERGED
552,1,299277.0,2314,5,2,MERGED
553,7,174947.0,2743,4,2,MERGED
554,3,3120387.0,1274,8,3,MERGED
555,1,1299057.0,2048,1,2,CLOSED
556,4,565249.0,2843,11,12,CLOSED
557,2,248142.0,228,5,5,MERGED
558,1,596438.0,2415,0,1,MERGED
559,1,498031.0,2057,0,1,MERGED
560,1,569760.0,2096,2,1,MERGED
561,3,1007139.0,1239,9,2,MERGED
562,1,534723.0,3421,1,1,MERGED
563,2,353055.0,1149,2,2,MERGED
564,1,464770.0,2040,1,1,MERGED
565,1,461072.0,1995,0,1,MERGED
566,2,620550.0,2221,4,2,CLOSED
567,1,2925794.0,2268,6,2,CLOSED
568,1,123146.0,1289,2,1,MERGED
569,1,1428180.0,2161,2,4,MERGED
570,2,271388.0,2524,0,1,MERGED
571,1,246697.0,0,2,1,MERGED
572,6,217982.0,2484,3,2,MERGED
573,1,262910.0,2095,1,1,MERGED
574,1,1317617.0,2313,16,2,MERGED
575,1,262737.0,2071,2,1,MERGED
576,1,35893.0,1926,0,1,MERGED
577,1,35703.0,31,1,1,MERGED
578,3,347090.0,1543,17,8,MERGED
579,1,116526.0,2112,5,3,MERGED
580,3,53001.0,223,0,1,MERGED
581,1,32230.0,96,0,1,MERGED
582,9,3878631.0,2177,10,28,MERGED
583,1,23373.0,2062,0,1,MERGED
584,1,8803.0,2044,1,1,MERGED
585,1,189673.0,2430,3,1,MERGED
586,2,79947.0,0,1,1,MERGED
587,67,6365608.0,504,65,6,CLOSED
588,1,675504.0,2813,1,1,MERGED
589,1,53952.0,1943,2,1,MERGED
590,1,38686.0,1926,0,1,MERGED
591,2,369706.0,2428,20,5,MERGED
592,1,166039.0,1926,6,2,MERGED
593,2,74465.0,555,0,1,MERGED
594,1,96626.0,2087,4,2,MERGED
595,1,425912.0,1103,6,12,MERGED
596,1,410291.0,2077,1,1,MERGED
597,19,18835.0,2235,2,1,MERGED
598,1,43262.0,1974,0,7,CLOSED
599,1,380431.0,2173,5,1,MERGED
600,2,283119.0,364,3,6,MERGED
601,1,959123.0,2026,2,1,MERGED
602,2,268894.0,13,2,1,MERGED
603,9,268399.0,1927,1,1,MERGED
604,1,854889.0,2037,8,2,MERGED
605,1,77530.0,2052,3,1,MERGED
606,1,674203.0,1984,3,1,MERGED
607,1,692478.0,2084,1,1,MERGED
608,16,320632.0,0,3,1,MERGED
609,1,50673.0,2240,1,1,MERGED
610,1,28853.0,1032,0,1,MERGED
611,1,16404.0,1991,0,1,MERGED
612,52,1303764.0,2020,7,1,CLOSED
613,1,203839.0,2268,7,2,MERGED
614,1,186439.0,1601,8,2,MERGED
615,1,1136085.0,2384,5,7,MERGED
616,1,424466.0,2113,0,1,MERGED
617,1,284903.0,2286,2,1,MERGED
618,1,1045310.0,2436,3,3,MERGED
619,1,411546.0,2121,3,1,MERGED
620,1,345798.0,1961,1,1,MERGED
621,1,298451.0,1954,1,1,MERGED
622,1,297975.0,2619,0,1,MERGED
623,1,866442.0,2651,4,3,MERGED
624,1,222567.0,2396,3,2,MERGED
625,1,192460.0,2263,2,1,MERGED
626,7,359564.0,13,4,2,MERGED
627,1,29147.0,2318,0,1,MERGED
628,1,26430.0,69,0,1,MERGED
629,78,770666.0,237,7,3,MERGED
630,2,180673.0,1642,5,1,MERGED
631,947,504020.0,955,3,2,CLOSED
632,1,353202.0,1907,2,2,MERGED
633,1,225545.0,2221,1,1,MERGED
634,1,209544.0,2270,2,1,MERGED
635,1,1912967.0,2557,5,3,MERGED
636,1,265174.0,2395,2,1,MERGED
637,1,10930.0,2135,4,2,MERGED
638,4,355157.0,1926,4,3,MERGED
639,1,148373.0,1943,3,3,MERGED
640,1,265344.0,29,0,2,MERGED
641,1,52268.0,32,0,1,MERGED
642,3,24174.0,1974,3,2,MERGED
643,1,3758.0,2026,2,1,MERGED
644,2,114919.0,2023,9,6,MERGED
645,1,66940.0,2115,3,1,MERGED
646,2,20869.0,2277,5,2,MERGED
647,2,1661634.0,1007,8,1,MERGED
648,1,956057.0,2040,3,3,MERGED
649,4,1635319.0,2061,11,9,MERGED
650,1,1647169.0,2011,2,2,MERGED
651,2,10997.0,2086,1,1,MERGED
652,1,566838.0,1955,3,1,MERGED
653,2,746450.0,2535,11,1,MERGED
654,3,702426.0,239,5,1,MERGED
655,1,134888.0,2486,7,3,MERGED
656,41,75903.0,108,4,1,MERGED
657,1,451867.0,2062,1,1,MERGED
658,6,382790.0,1943,5,1,MERGED
659,1,2733835.0,2000,10,1,MERGED
660,1,72469.0,1957,5,2,MERGED
661,1,19763.0,1014,1,1,MERGED
662,2,1232687.0,1957,12,4,MERGED
663,18,261935.0,2066,4,6,MERGED
664,28,782838.0,1979,9,9,MERGED
665,6,475582.0,1927,0,1,MERGED
666,1,5633750.0,2084,2,1,MERGED
667,1,120272.0,2196,2,1,MERGED
668,3,1891368.0,2556,14,8,MERGED
669,19,897390.0,2257,13,12,MERGED
670,2,1542280.0,2259,26,2,MERGED
671,4,1694899.0,2237,15,9,MERGED
672,1,248543.0,2117,3,4,MERGED
673,1,112862.0,2726,2,1,MERGED
674,2,211469.0,2115,12,1,MERGED
675,1,553116.0,1926,2,3,MERGED
676,1,31000.0,2198,1,1,CLOSED
677,3,1416185.0,2109,5,1,MERGED
678,8,547139.0,1926,3,3,MERGED
679,1,1302348.0,1340,6,1,CLOSED
680,1,108463.0,2058,2,3,MERGED
681,1,991000.0,1113,11,1,MERGED
682,28,52957.0,2066,1,2,MERGED
683,3,923604.0,1041,8,3,MERGED
684,1,594405.0,2063,2,2,MERGED
685,1,10092.0,1964,1,1,MERGED
686,1,76319.0,2002,3,1,MERGED
687,9,2712059.0,29,23,3,MERGED
688,1,113014.0,1926,4,1,MERGED
689,1,76517.0,2131,2,1,MERGED
690,1,34938.0,2362,1,3,MERGED
691,1,63238.0,2086,6,1,MERGED
692,15,614045.0,2037,4,1,MERGED
693,1,9316.0,1957,1,1,MERGED
694,4,5276706.0,217,3,1,CLOSED
695,1,692934.0,137,2,7,MERGED
696,8,5057498.0,2466,7,2,CLOSED
697,1,44247.0,2057,2,1,MERGED
698,1,598460.0,2081,6,2,MERGED
699,1,225479.0,2241,2,3,MERGED
700,3,181844.0,2626,3,1,MERGED
701,1,5192.0,950,1,1,CLOSED
702,1,181739.0,1987,3,1,MERGED
703,1,123343.0,1973,3,1,MERGED
704,4,1638525.0,2405,9,14,MERGED
705,2,80252.0,1949,3,2,MERGED
706,7,610543.0,24,18,29,MERGED
707,1,959254.0,267,4,5,CLOSED
708,1,32016.0,1988,0,1,MERGED
709,1,946385.0,1950,2,5,MERGED
710,1,2798427.0,2068,0,1,MERGED
711,1,29088.0,2269,0,1,MERGED
712,1,69960.0,2630,5,2,MERGED
713,1,692483.0,1932,4,3,MERGED
714,2,1726524.0,1989,3,3,MERGED
715,1,2485692.0,1926,4,1,MERGED
716,1,292905.0,1999,2,1,MERGED
717,1,1435428.0,2001,4,1,MERGED
718,1,1398663.0,1991,4,5,MERGED
719,1,9090.0,2017,2,1,MERGED
720,1,306454.0,2179,5,2,MERGED
721,2,3546921.0,2118,1,7,CLOSED
722,1,137186.0,2156,6,1,MERGED
723,1,117744.0,2199,8,1,MERGED
724,2,59576.0,2038,7,3,MERGED
725,2,390056.0,2176,4,2,MERGED
726,1,958867.0,2003,11,2,MERGED
727,1,114726.0,1971,1,2,MERGED
728,1,65129.0,2061,9,1,MERGED
729,5,1511002.0,2153,5,1,MERGED
730,1,262779.0,2017,9,2,MERGED
731,1,642367.0,1967,2,1,MERGED
732,3,58290.0,1998,5,2,CLOSED
733,1,20679.0,2299,1,1,MERGED
734,1,293571.0,2247,4,1,MERGED
735,1,247067.0,1997,2,1,MERGED
736,2,407147.0,2117,7,2,MERGED
737,1,709379.0,2223,2,1,MERGED
738,1,1218769.0,2182,2,1,CLOSED
739,22,63517.0,2014,1,1,MERGED
740,1,757382.0,2965,7,1,MERGED
741,1,254406.0,3407,0,1,MERGED
742,1,253965.0,3671,0,1,MERGED
743,1,253324.0,3218,0,1,MERGED
744,1,253089.0,2532,2,1,MERGED
745,1,250318.0,3773,1,1,MERGED
746,1,15769.0,2139,1,1,MERGED
747,1,854860.0,2408,6,2,MERGED
748,1,262982.0,2092,2,1,MERGED
749,1,288231.0,2418,2,1,MERGED
750,1,84706.0,2044,4,1,MERGED
751,1,142336.0,1084,2,1,MERGED
752,1,975454.0,1055,5,1,MERGED
753,1,40209.0,970,0,1,MERGED
754,5,996431.0,0,1,1,CLOSED
755,4,5116.0,1926,4,3,MERGED
756,1,283284.0,2856,6,1,MERGED
757,1,97927.0,2909,0,1,MERGED
758,5,324430.0,14,0,2,CLOSED
759,15,323421.0,0,2,1,CLOSED
760,1,21726.0,3109,3,1,MERGED
761,1,224528.0,3247,6,2,MERGED
762,7,341379.0,2,3,7,MERGED
763,1,122900.0,2443,2,1,MERGED
764,1,122048.0,3363,3,1,MERGED
765,1,352162.0,1385,7,1,MERGED
766,172,306916.0,205,7,1,MERGED
767,1,172311.0,3047,2,1,MERGED
768,1,45973.0,13,2,1,MERGED
769,1,17948.0,89,1,1,MERGED
770,1,1312066.0,2730,6,1,MERGED
771,1,12190.0,2076,0,1,MERGED
772,1,40536.0,1992,5,1,MERGED
773,23,5192.0,149,1,1,MERGED
774,8,82631.0,545,3,1,MERGED
775,4,960425.0,1943,7,3,MERGED
776,19,84778.0,27,4,3,MERGED
777,1,71518.0,79,0,1,MERGED
778,33,56658.0,585,1,1,MERGED
779,4,33853.0,0,5,4,MERGED
780,1,6884.0,1085,0,1,MERGED
781,11,11488.0,1926,0,1,MERGED
782,12,272953.0,29,9,10,MERGED
783,1,131639.0,2091,1,1,MERGED
784,1,4157.0,0,0,1,MERGED
785,1,7111.0,2237,0,1,MERGED
786,6,66612.0,0,1,2,MERGED
787,1,13089.0,241,0,1,MERGED
788,1,12422.0,0,0,1,MERGED
789,1,35978.0,98,0,1,MERGED
790,4,14905.0,0,1,3,MERGED
791,5,21012.0,1674,5,1,MERGED
792,3,24537.0,130,0,1,MERGED
793,1,5445820.0,1964,7,3,CLOSED
794,1,9774.0,2103,0,1,MERGED
795,1,16694.0,64,5,1,CLOSED
796,1,14484.0,23,0,2,MERGED
797,1,179964.0,1926,1,2,MERGED
798,1,362951.0,2014,7,2,MERGED
799,1,129450.0,1112,0,1,MERGED
800,1,124835.0,1034,0,2,MERGED
801,1,116055.0,2063,1,1,MERGED
802,1,455123.0,1926,5,2,MERGED
803,12,125115.0,1926,0,1,MERGED
804,4,67756.0,28,1,1,MERGED
805,1,366284.0,1958,14,3,MERGED
806,1,361410.0,1015,7,1,MERGED
807,1,309128.0,1926,10,4,MERGED
808,0,246005.0,1958,10,3,CLOSED
809,41,1190938.0,2152,5,1,MERGED
810,1,9470102.0,0,3,15,CLOSED
811,1,141795.0,2339,4,1,MERGED
812,1,671591.0,1926,8,3,MERGED
813,1,400959.0,3416,2,1,MERGED
814,10,10504.0,1703,1,1,MERGED
815,1,156586.0,1926,1,1,MERGED
816,1,177624.0,1947,4,1,CLOSED
817,1,29661.0,2113,1,1,MERGED
818,3,788076.0,0,5,3,MERGED
819,1,192355.0,14,0,1,MERGED
820,1,522972.0,2007,1,1,CLOSED
821,4,898314.0,2263,3,1,MERGED
822,3,17948.0,592,1,1,MERGED
823,388,163165.0,0,1,2,MERGED
824,1,486958.0,0,0,1,MERGED
825,7,564481.0,2122,6,1,MERGED
826,1,137760.0,0,0,1,MERGED
827,10,176792.0,370,2,2,MERGED
828,11,3219203.0,0,4,5,MERGED
829,2,58591.0,56,0,1,MERGED
830,3,150396.0,1810,0,1,MERGED
831,1,4486.0,2448,0,1,MERGED
832,6,2690599.0,2037,2,1,MERGED
833,1,624587.0,1926,2,1,CLOSED
834,1,161719.0,2208,2,1,CLOSED
835,1,1425931.0,207,7,3,MERGED
836,1,293265.0,1913,2,1,MERGED
837,2,945794.0,1928,1,1,MERGED
838,1,2145151.0,1057,2,3,CLOSED
839,2,585058.0,2705,1,3,MERGED
840,2,2830114.0,2152,2,1,CLOSED
841,13,8296.0,0,0,1,MERGED
842,2,17940.0,0,0,1,MERGED
843,53,2748397.0,0,0,1,CLOSED
844,5,1848372.0,2309,1,1,MERGED
845,1,1945246.0,2112,1,1,MERGED
846,5,28451.0,0,0,1,MERGED
847,7,2175138.0,2107,7,2,MERGED
848,6,5106.0,0,0,2,MERGED
849,1,1570790.0,2912,1,1,MERGED
850,1,132185.0,111,2,1,MERGED
851,19,34040334.0,36,13,4,MERGED
852,1,18268.0,1825,0,1,MERGED
853,1,144013.0,2088,0,2,MERGED
854,519,6488.0,104,1,2,MERGED
